Name,Age,Height,Weight,Nationality,Value,Photo,Flag,Overall,Potential,Club,Position
L. Messi,31,5'7,159lbs,Argentina,124,https://cdn.sofifa.org/players/4/19/158023.png,https://cdn.sofifa.org/flags/52.png,94,0,FC Barcelona,FWD
Cristiano Ronaldo,33,6'2,183lbs,Portugal,87,https://cdn.sofifa.org/players/4/19/20801.png,https://cdn.sofifa.org/flags/38.png,94,0,Juventus,FWD
Neymar Jr,26,5'9,150lbs,Brazil,133,https://cdn.sofifa.org/players/4/19/190871.png,https://cdn.sofifa.org/flags/54.png,92,0,Paris Saint-Germain,MID
De Gea,27,6'4,168lbs,Spain,81,https://cdn.sofifa.org/players/4/19/193080.png,https://cdn.sofifa.org/flags/45.png,91,29,Manchester United,GK
K. De Bruyne,27,5'11,154lbs,Belgium,115,https://cdn.sofifa.org/players/4/19/192985.png,https://cdn.sofifa.org/flags/7.png,91,0,Manchester City,MID
E. Hazard,27,5'8,163lbs,Belgium,105,https://cdn.sofifa.org/players/4/19/183277.png,https://cdn.sofifa.org/flags/7.png,91,0,Chelsea,FWD
L. Modrić,32,5'8,146lbs,Croatia,75,https://cdn.sofifa.org/players/4/19/177003.png,https://cdn.sofifa.org/flags/10.png,91,0,Real Madrid,MID
L. Suárez,31,6'0,190lbs,Uruguay,90,https://cdn.sofifa.org/players/4/19/176580.png,https://cdn.sofifa.org/flags/60.png,91,0,FC Barcelona,FWD
Sergio Ramos,32,6'0,181lbs,Spain,57,https://cdn.sofifa.org/players/4/19/155862.png,https://cdn.sofifa.org/flags/45.png,91,0,Real Madrid,DEF
J. Oblak,25,6'2,192lbs,Slovenia,76,https://cdn.sofifa.org/players/4/19/200389.png,https://cdn.sofifa.org/flags/44.png,90,46,Atlético Madrid,GK
R. Lewandowski,29,6'0,176lbs,Poland,87,https://cdn.sofifa.org/players/4/19/188545.png,https://cdn.sofifa.org/flags/37.png,90,0,FC Bayern München,FWD
T. Kroos,28,6'0,168lbs,Germany,86,https://cdn.sofifa.org/players/4/19/182521.png,https://cdn.sofifa.org/flags/21.png,90,0,Real Madrid,MID
D. Godín,32,6'2,172lbs,Uruguay,49,https://cdn.sofifa.org/players/4/19/182493.png,https://cdn.sofifa.org/flags/60.png,90,0,Atlético Madrid,DEF
David Silva,32,5'8,148lbs,Spain,67,https://cdn.sofifa.org/players/4/19/168542.png,https://cdn.sofifa.org/flags/45.png,90,0,Manchester City,MID
N. Kanté,27,5'6,159lbs,France,71,https://cdn.sofifa.org/players/4/19/215914.png,https://cdn.sofifa.org/flags/18.png,89,0,Chelsea,DEF
